-9,0,amm5vqWZNCpwFpFJeKrmE8gsXbc=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-8,0,amm5vqWZNCpwFpFJeKrmE8gsXbc=,12Sny6RlYIJBCz+0O//z4HmdAfw=
-3,8,amm5vqWZNCpwFpFJeKrmE8gsXbc=,8cNep6czfnPcn2krA9s2cv4E38Y=
-8,9,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-8,11,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-1,6,amm5vqWZNCpwFpFJeKrmE8gsXbc=,DngnyG/O9Zypv97qM8mZfED68bY=
-2,6,amm5vqWZNCpwFpFJeKrmE8gsXbc=,DngnyG/O9Zypv97qM8mZfED68bY=
-8,12,amm5vqWZNCpwFpFJeKrmE8gsXbc=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-3,7,amm5vqWZNCpwFpFJeKrmE8gsXbc=,8cNep6czfnPcn2krA9s2cv4E38Y=
-2,7,amm5vqWZNCpwFpFJeKrmE8gsXbc=,DngnyG/O9Zypv97qM8mZfED68bY=
-6,10,amm5vqWZNCpwFpFJeKrmE8gsXbc=,8cNep6czfnPcn2krA9s2cv4E38Y=
-6,12,amm5vqWZNCpwFpFJeKrmE8gsXbc=,8cNep6czfnPcn2krA9s2cv4E38Y=
-3,6,amm5vqWZNCpwFpFJeKrmE8gsXbc=,8cNep6czfnPcn2krA9s2cv4E38Y=
-7,11,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-7,9,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-6,9,amm5vqWZNCpwFpFJeKrmE8gsXbc=,8cNep6czfnPcn2krA9s2cv4E38Y=
-9,10,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-9,12,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-8,10,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-9,9,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-9,11,amm5vqWZNCpwFpFJeKrmE8gsXbc=,s8c+PyS5CZsnQJcMynPO3eKzsm8=
-14,0,j+CYsA/DvCoa0TkHftHZrpXAWJw=,vZHbGhyMVn3jlqJlllhAofiheP4=
-14,2,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-14,1,j+CYsA/DvCoa0TkHftHZrpXAWJw=,vZHbGhyMVn3jlqJlllhAofiheP4=
-15,0,j+CYsA/DvCoa0TkHftHZrpXAWJw=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-15,6,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,1,j+CYsA/DvCoa0TkHftHZrpXAWJw=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-16,6,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-14,3,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,2,j+CYsA/DvCoa0TkHftHZrpXAWJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-16,5,j+CYsA/DvCoa0TkHftHZrpXAWJw=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-16,1,j+CYsA/DvCoa0TkHftHZrpXAWJw=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-14,4,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,3,j+CYsA/DvCoa0TkHftHZrpXAWJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-14,6,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,5,j+CYsA/DvCoa0TkHftHZrpXAWJw=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-16,8,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-16,7,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-16,3,j+CYsA/DvCoa0TkHftHZrpXAWJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-16,4,j+CYsA/DvCoa0TkHftHZrpXAWJw=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-15,4,j+CYsA/DvCoa0TkHftHZrpXAWJw=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-16,2,j+CYsA/DvCoa0TkHftHZrpXAWJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-14,5,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-15,15,j+CYsA/DvCoa0TkHftHZrpXAWJw=,UbCTPj5LNNHFRSq9k4z3OzFizjg=
-14,15,j+CYsA/DvCoa0TkHftHZrpXAWJw=,dcXzyARb7buRtPJ2spO8Te6uDGM=
-16,0,j+CYsA/DvCoa0TkHftHZrpXAWJw=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-16,9,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-16,11,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-16,12,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-16,10,j+CYsA/DvCoa0TkHftHZrpXAWJw=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-11,5,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-11,3,0C4jlk9t1nWteKZBtTfqGGd2g6E=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-1,0,0C4jlk9t1nWteKZBtTfqGGd2g6E=,ymo41TWxRo5yE2XurQ8WeR52lrc=
-11,4,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-10,5,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-10,4,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-9,6,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-7,3,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8DVxrAXSkm3S1O/aTfuOzr44rKU=
-8,3,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8DVxrAXSkm3S1O/aTfuOzr44rKU=
-11,6,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-10,6,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-8,6,0C4jlk9t1nWteKZBtTfqGGd2g6E=,YTA1/wba3Bupq3f7dxsFVADIGsc=
-9,5,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-10,3,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8cNep6czfnPcn2krA9s2cv4E38Y=
-9,4,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LT1Qqzxvyctd3ZjtGNrssc3ZVAI=
-9,3,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8cNep6czfnPcn2krA9s2cv4E38Y=
-7,4,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8cNep6czfnPcn2krA9s2cv4E38Y=
-6,3,0C4jlk9t1nWteKZBtTfqGGd2g6E=,VPSezhGe8x8dUUTKiUCvB6SPReM=
-6,6,0C4jlk9t1nWteKZBtTfqGGd2g6E=,LhObcqwxbOY/C8peL/t8Ba/c728=
-6,4,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8cNep6czfnPcn2krA9s2cv4E38Y=
-8,5,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8cNep6czfnPcn2krA9s2cv4E38Y=
-7,5,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8cNep6czfnPcn2krA9s2cv4E38Y=
-6,5,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8cNep6czfnPcn2krA9s2cv4E38Y=
-8,4,0C4jlk9t1nWteKZBtTfqGGd2g6E=,8cNep6czfnPcn2krA9s2cv4E38Y=
-7,6,0C4jlk9t1nWteKZBtTfqGGd2g6E=,YTA1/wba3Bupq3f7dxsFVADIGsc=
